id,attr_time,attr_light
13811,1435997244517,1255.0
13812,1435997244518,1255.0
13813,1435997244519,1328.0
13814,1435997244538,1661.0
13815,1435997244577,1661.0
13816,1435997244578,1418.0
13817,1435997244603,1418.0
13818,1435997244649,1283.0
13819,1435997244650,1283.0
13820,1435997244655,1288.0
13821,1435997244676,1288.0
13822,1435997244696,1313.0
13823,1435997244715,1313.0
13824,1435997244736,1393.0
13825,1435997244756,1318.0
13826,1435997244777,1318.0
13827,1435997244798,1340.0
13828,1435997244817,1340.0
13829,1435997244836,1377.0
13830,1435997244856,1377.0
13831,1435997244876,1367.0
13832,1435997244897,1367.0
13833,1435997244919,1377.0
13834,1435997244936,1377.0
13835,1435997244958,1387.0
13836,1435997244980,1392.0
13837,1435997244999,1392.0
13838,1435997245019,1394.0
13839,1435997245038,1394.0
13840,1435997245057,1392.0
13841,1435997245077,1392.0
13842,1435997245096,1393.0
13843,1435997245118,1393.0
13844,1435997245139,1404.0
13845,1435997245160,1404.0
13846,1435997245178,1412.0
13847,1435997245247,1425.0
13848,1435997245248,1425.0
13849,1435997245249,1439.0
13850,1435997245271,1439.0
13851,1435997245279,1823.0
13852,1435997245297,1823.0
13853,1435997245319,1489.0
13854,1435997245336,1489.0
13855,1435997245356,1509.0
13856,1435997245378,1499.0
13857,1435997245398,1499.0
13858,1435997245419,1513.0
13859,1435997245439,1513.0
13860,1435997245459,1525.0
13861,1435997245477,1525.0
13862,1435997245497,1520.0
13863,1435997245517,1520.0
13864,1435997245537,1699.0
13865,1435997245557,1699.0
13866,1435997245577,1641.0
13867,1435997245598,1575.0
13868,1435997245618,1575.0
13869,1435997245638,2030.0
13870,1435997245661,2030.0
13871,1435997245678,1570.0
13872,1435997245697,1570.0
13873,1435997245718,1585.0
13874,1435997245739,1585.0
13875,1435997245759,1595.0
13876,1435997245777,1595.0
13877,1435997245797,1773.0
13878,1435997245817,1644.0
13879,1435997245837,1644.0
13880,1435997245856,5667.0
13881,1435997245878,5667.0
13882,1435997245898,9231.0
13883,1435997245918,9231.0
13884,1435997245938,10074.0
13885,1435997245992,10074.0
13886,1435997245993,10014.0
13887,1435997245997,10014.0
13888,1435997246017,10531.0
13889,1435997246039,10686.0
13890,1435997246058,10686.0
13891,1435997246077,11087.0
13892,1435997246098,11087.0
13893,1435997246118,11233.0
13894,1435997246137,11233.0
13895,1435997246158,11513.0
13896,1435997246179,11513.0
13897,1435997246198,13123.0
13898,1435997246218,13123.0
13899,1435997246238,11451.0
13900,1435997246259,10677.0
13901,1435997246277,10677.0
13902,1435997246298,10658.0
13903,1435997246317,10658.0
13904,1435997246339,10870.0
13905,1435997246358,10870.0
13906,1435997246378,10631.0
13907,1435997246398,10631.0
13908,1435997246418,11555.0
13909,1435997246439,11692.0
13910,1435997246458,11692.0
13911,1435997246477,13407.0
13912,1435997246499,13407.0
13913,1435997246520,12791.0
13914,1435997246540,12791.0
13915,1435997246560,12331.0
13916,1435997246577,12331.0
13917,1435997246600,11639.0
13918,1435997246619,11639.0
13919,1435997246638,10882.0
13920,1435997246667,10413.0
13921,1435997246741,10413.0
13922,1435997246742,10493.0
13923,1435997246743,10493.0
13924,1435997246744,10341.0
13925,1435997246759,10341.0
13926,1435997246778,11052.0
13927,1435997246799,11052.0
13928,1435997246818,16088.0
13929,1435997246838,16088.0
13930,1435997246858,15608.0
13931,1435997246879,11861.0
13932,1435997246899,11861.0
13933,1435997246919,11557.0
13934,1435997246940,11557.0
13935,1435997246959,11222.0
13936,1435997246977,11222.0
13937,1435997246999,10881.0
13938,1435997247018,10881.0
13939,1435997247040,12452.0
13940,1435997247060,12452.0
13941,1435997247080,10815.0
13942,1435997247099,11285.0
13943,1435997247119,11285.0
13944,1435997247138,10448.0
13945,1435997247159,10448.0
13946,1435997247181,11252.0
13947,1435997247202,11252.0
13948,1435997247223,11803.0
13949,1435997247240,11803.0
13950,1435997247260,14858.0
13951,1435997247278,11946.0
13952,1435997247299,11312.0
13953,1435997247323,11357.0
13954,1435997247342,11357.0
13955,1435997247361,11480.0
13956,1435997247380,11480.0
13957,1435997247399,11042.0
13958,1435997247455,11042.0
13959,1435997247456,10327.0
13960,1435997247459,10327.0
13961,1435997247480,9950.0
13962,1435997247499,9565.0
13963,1435997247521,9565.0
13964,1435997247538,9329.0
13965,1435997247559,9329.0
13966,1435997247579,9509.0
13967,1435997247599,9509.0
13968,1435997247619,9903.0
13969,1435997247639,9903.0
13970,1435997247661,10513.0
13971,1435997247681,10513.0
13972,1435997247701,10939.0
13973,1435997247721,10951.0
13974,1435997247739,10951.0
13975,1435997247758,10217.0
13976,1435997247779,10217.0
13977,1435997247801,10077.0
13978,1435997247823,10077.0
13979,1435997247844,10511.0
13980,1435997247859,10511.0
13981,1435997247879,8676.0
13982,1435997247901,8676.0
13983,1435997247921,9077.0
13984,1435997247941,8130.0
13985,1435997247960,8130.0
13986,1435997247979,7819.0
13987,1435997248000,7819.0
13988,1435997248023,7958.0
13989,1435997248041,7958.0
13990,1435997248061,7781.0
13991,1435997248079,7781.0
13992,1435997248101,7596.0
13993,1435997248121,7858.0
13994,1435997248193,7616.0
13995,1435997248194,7113.0
13996,1435997248195,7113.0
13997,1435997248201,7272.0
13998,1435997248249,7272.0
13999,1435997248250,7570.0
14000,1435997248325,7570.0
14001,1435997248326,7238.0
14002,1435997248327,7238.0
14003,1435997248328,7112.0
14004,1435997248493,7457.0
14005,1435997248494,7457.0
14006,1435997248495,8006.0
14007,1435997248496,8006.0
14008,1435997248497,8177.0
14009,1435997248498,8177.0
14010,1435997248499,8319.0
14011,1435997248500,8319.0
14012,1435997248530,7923.0
14013,1435997248531,7923.0
14014,1435997248558,8157.0
14015,1435997248559,7925.0
14016,1435997248582,7925.0
14017,1435997248599,8206.0
14018,1435997248619,8206.0
14019,1435997248644,8219.0
14020,1435997248659,8219.0
14021,1435997248679,7917.0
14022,1435997248698,7917.0
14023,1435997248718,7653.0
14024,1435997248738,7653.0
14025,1435997248758,7642.0
14026,1435997248779,8206.0
14027,1435997248798,8206.0
14028,1435997248818,7795.0
14029,1435997248838,7795.0
14030,1435997248858,7074.0
14031,1435997248878,7074.0
14032,1435997248898,6423.0
14033,1435997248918,6423.0
14034,1435997248938,6592.0
14035,1435997248958,6592.0
14036,1435997248979,7028.0
14037,1435997248999,7546.0
14038,1435997249018,7546.0
14039,1435997249039,6880.0
14040,1435997249059,6880.0
14041,1435997249078,7069.0
14042,1435997249098,7069.0
14043,1435997249119,7601.0
14044,1435997249139,7601.0
14045,1435997249158,7133.0
14046,1435997249178,6843.0
14047,1435997249198,6843.0
14048,1435997249218,6219.0
14049,1435997249238,6219.0
14050,1435997249259,5765.0
14051,1435997249279,5765.0
14052,1435997249299,5802.0
14053,1435997249319,5802.0
14054,1435997249344,6210.0
14055,1435997249362,6210.0
14056,1435997249379,6713.0
14057,1435997249404,7152.0
14058,1435997249423,7152.0
14059,1435997249441,7477.0
14060,1435997249461,7477.0
14061,1435997249482,7638.0
14062,1435997249501,7638.0
14063,1435997249520,7985.0
14064,1435997249541,7985.0
14065,1435997249560,7978.0
14066,1435997249581,7978.0
14067,1435997249599,7109.0
14068,1435997249623,7256.0
14069,1435997249642,7256.0
14070,1435997249660,6677.0
14071,1435997249680,6677.0
14072,1435997249704,5923.0
14073,1435997249724,5923.0
14074,1435997249744,6096.0
14075,1435997249764,6096.0
14076,1435997249785,5848.0
14077,1435997249823,5848.0
14078,1435997249824,6074.0
14079,1435997249840,6427.0
14080,1435997249860,6427.0
14081,1435997249880,6432.0
14082,1435997249900,6432.0
14083,1435997249920,5437.0
14084,1435997249940,5437.0
14085,1435997249960,4684.0
14086,1435997249980,4684.0
14087,1435997250000,4570.0
14088,1435997250020,4516.0
14089,1435997250044,4544.0
14090,1435997250062,5020.0
14091,1435997250084,5020.0
14092,1435997250104,5550.0
14093,1435997250124,5550.0
14094,1435997250142,5526.0
14095,1435997250168,5526.0
14096,1435997250209,5054.0
14097,1435997250210,5054.0
14098,1435997250230,5205.0
14099,1435997250240,5883.0
14100,1435997250262,5883.0
14101,1435997250280,6282.0
14102,1435997250305,6282.0
14103,1435997250320,5951.0
14104,1435997250343,5951.0
14105,1435997250360,5700.0
14106,1435997250382,5700.0
14107,1435997250405,6405.0
14108,1435997250421,6405.0
14109,1435997250445,6598.0
14110,1435997250464,6946.0
14111,1435997250484,6946.0
14112,1435997250505,7575.0
14113,1435997250524,7575.0
14114,1435997250542,8055.0
14115,1435997250563,8055.0
14116,1435997250581,8627.0
14117,1435997250604,8627.0
14118,1435997250624,8796.0
14119,1435997250645,8796.0
14120,1435997250664,8860.0
14121,1435997250683,8696.0
14122,1435997250701,8696.0
14123,1435997250723,7972.0
14124,1435997250743,7972.0
14125,1435997250764,7591.0
14126,1435997250785,7591.0
14127,1435997250805,7192.0
14128,1435997250824,7192.0
14129,1435997250842,7224.0
14130,1435997250909,7124.0
14131,1435997250910,7308.0
14132,1435997250911,7575.0
14133,1435997250927,7575.0
14134,1435997250943,7492.0
14135,1435997250971,7492.0
14136,1435997250984,7127.0
14137,1435997251003,7127.0
14138,1435997251025,6903.0
14139,1435997251044,6903.0
14140,1435997251063,6913.0
14141,1435997251082,6627.0
14142,1435997251104,6627.0
14143,1435997251125,6015.0
14144,1435997251145,6015.0
14145,1435997251165,5877.0
14146,1435997251186,5877.0
14147,1435997251205,6307.0
14148,1435997251224,6307.0
14149,1435997251242,6870.0
14150,1435997251262,6870.0
14151,1435997251283,7022.0
14152,1435997251306,6818.0
14153,1435997251322,6818.0
14154,1435997251345,7076.0
14155,1435997251366,7076.0
14156,1435997251386,6971.0
14157,1435997251406,6971.0
14158,1435997251425,6827.0
14159,1435997251445,6827.0
14160,1435997251463,6360.0
14161,1435997251482,6360.0
14162,1435997251504,5114.0
14163,1435997251529,4470.0
14164,1435997251547,4470.0
14165,1435997251564,4292.0
14166,1435997251676,4292.0
14167,1435997251677,4148.0
14168,1435997251678,4148.0
14169,1435997251679,3625.0
14170,1435997251680,3625.0
14171,1435997251694,3627.0
14172,1435997251702,3627.0
14173,1435997251724,3777.0
14174,1435997251743,4093.0
14175,1435997251762,4093.0
14176,1435997251787,3844.0
14177,1435997251804,3844.0
14178,1435997251830,3791.0
14179,1435997251844,3791.0
14180,1435997251862,3434.0
14181,1435997251884,3434.0
14182,1435997251903,3337.0
14183,1435997251923,3138.0
14184,1435997251945,3138.0
14185,1435997251966,3085.0
14186,1435997251986,3085.0
14187,1435997252006,3010.0
14188,1435997252026,3010.0
14189,1435997252049,3035.0
14190,1435997252065,3035.0
14191,1435997252085,2998.0
14192,1435997252103,2998.0
14193,1435997252123,3076.0
14194,1435997252144,3160.0
14195,1435997252167,3160.0
14196,1435997252187,3184.0
14197,1435997252208,3184.0
14198,1435997252225,2996.0
14199,1435997252244,2996.0
14200,1435997252263,2889.0
14201,1435997252283,2889.0
14202,1435997252303,2867.0
14203,1435997252327,2867.0
14204,1435997252378,2798.0
14205,1435997252393,2664.0
14206,1435997252394,2664.0
14207,1435997252403,2714.0
14208,1435997252431,2714.0
14209,1435997252444,2781.0
14210,1435997252464,2781.0
14211,1435997252485,2833.0
14212,1435997252503,2833.0
14213,1435997252531,2838.0
14214,1435997252554,2838.0
14215,1435997252567,2918.0
14216,1435997252588,2943.0
14217,1435997252607,2943.0
14218,1435997252627,2931.0
14219,1435997252644,2931.0
14220,1435997252663,2898.0
14221,1435997252697,2898.0
14222,1435997252705,2854.0
14223,1435997252724,2854.0
14224,1435997252743,2848.0
14225,1435997252763,2934.0
14226,1435997252784,2934.0
14227,1435997252807,3002.0
14228,1435997252824,3002.0
14229,1435997252843,3067.0
14230,1435997252867,3067.0
14231,1435997252884,3151.0
14232,1435997252906,3151.0
14233,1435997252925,3238.0
14234,1435997252945,3238.0
14235,1435997252967,3380.0
14236,1435997252987,3838.0
14237,1435997253007,3838.0
14238,1435997253026,4356.0
14239,1435997253044,4356.0
14240,1435997253138,4788.0
14241,1435997253139,4788.0
14242,1435997253140,5117.0
14243,1435997253141,5117.0
14244,1435997253151,5850.0
14245,1435997253167,5850.0
14246,1435997253190,5688.0
14247,1435997253204,5965.0
14248,1435997253223,5965.0
14249,1435997253244,6262.0
14250,1435997253265,6262.0
14251,1435997253284,6482.0
14252,1435997253307,6482.0
14253,1435997253327,5826.0
14254,1435997253346,5826.0
14255,1435997253365,4946.0
14256,1435997253384,4946.0
14257,1435997253430,4815.0
14258,1435997253431,4522.0
14259,1435997253447,4522.0
14260,1435997253467,4289.0
14261,1435997253485,4289.0
14262,1435997253503,4668.0
14263,1435997253525,4668.0
14264,1435997253548,5517.0
14265,1435997253567,5517.0
14266,1435997253587,6200.0
14267,1435997253607,5973.0
14268,1435997253637,6547.0
14269,1435997253645,6246.0
14270,1435997253667,6246.0
14271,1435997253688,5652.0
14272,1435997253706,5652.0
14273,1435997253727,5391.0
14274,1435997253745,5391.0
14275,1435997253765,4856.0
14276,1435997253829,4856.0
14277,1435997253830,4520.0
14278,1435997253831,4210.0
14279,1435997253851,4210.0
14280,1435997253864,4268.0
14281,1435997253886,4268.0
14282,1435997253905,4708.0
14283,1435997253925,4708.0
14284,1435997253951,5135.0
14285,1435997253980,5135.0
14286,1435997253986,5352.0
14287,1435997254012,5352.0
14288,1435997254026,5613.0
14289,1435997254046,5555.0
14290,1435997254067,5555.0
14291,1435997254086,5803.0
14292,1435997254105,5803.0
14293,1435997254125,6018.0
14294,1435997254146,6018.0
14295,1435997254167,6635.0
14296,1435997254187,6635.0
14297,1435997254207,7033.0
14298,1435997254229,7033.0
14299,1435997254247,7356.0
14300,1435997254268,7362.0
14301,1435997254286,7362.0
14302,1435997254305,7385.0
14303,1435997254326,7385.0
14304,1435997254349,7770.0
14305,1435997254365,7770.0
14306,1435997254385,7603.0
14307,1435997254406,7603.0
14308,1435997254425,7358.0
14309,1435997254445,7358.0
14310,1435997254465,7000.0
14311,1435997254485,7253.0
14312,1435997254558,7253.0
14313,1435997254559,6164.0
14314,1435997254560,6164.0
14315,1435997254566,5100.0
14316,1435997254590,5100.0
14317,1435997254606,4749.0
14318,1435997254628,4749.0
14319,1435997254645,5119.0
14320,1435997254666,5700.0
14321,1435997254686,5700.0
14322,1435997254709,6552.0
14323,1435997254726,6552.0
14324,1435997254746,7046.0
14325,1435997254769,7046.0
14326,1435997254786,7258.0
14327,1435997254806,7258.0
14328,1435997254825,7209.0
14329,1435997254845,7209.0
14330,1435997254866,7198.0
14331,1435997254886,6531.0
14332,1435997254907,6531.0
14333,1435997254927,6439.0
14334,1435997254946,6439.0
14335,1435997254969,6376.0
14336,1435997254988,6376.0
14337,1435997255009,5943.0
14338,1435997255026,5943.0
14339,1435997255047,6761.0
14340,1435997255067,6761.0
14341,1435997255087,6734.0
14342,1435997255107,7012.0
14343,1435997255126,7012.0
14344,1435997255148,7228.0
14345,1435997255167,7228.0
14346,1435997255188,7252.0
14347,1435997255208,7252.0
14348,1435997255231,6919.0
14349,1435997255250,6919.0
14350,1435997255268,6506.0
14351,1435997255336,6506.0
14352,1435997255337,6565.0
14353,1435997255338,6236.0
14354,1435997255356,6236.0
14355,1435997255366,6293.0
14356,1435997255392,6293.0
14357,1435997255407,6149.0
14358,1435997255428,6149.0
14359,1435997255447,5468.0
14360,1435997255467,5468.0
14361,1435997255488,5737.0
14362,1435997255509,5634.0
14363,1435997255526,6594.0
14364,1435997255546,6307.0
14365,1435997255567,6307.0
14366,1435997255588,6255.0
14367,1435997255608,6255.0
14368,1435997255627,5738.0
14369,1435997255649,5738.0
14370,1435997255668,4710.0
14371,1435997255687,4710.0
14372,1435997255706,4221.0
14373,1435997255727,4008.0
14374,1435997255747,4008.0
14375,1435997255767,3928.0
14376,1435997255787,3928.0
14377,1435997255807,4623.0
14378,1435997255826,4623.0
14379,1435997255850,5337.0
14380,1435997255884,5337.0
14381,1435997255892,5326.0
14382,1435997255906,5326.0
14383,1435997255926,5442.0
14384,1435997255947,5904.0
14385,1435997255970,5904.0
14386,1435997255995,5990.0
14387,1435997256006,5990.0
14388,1435997256033,5355.0
14389,1435997256058,5355.0
14390,1435997256067,5237.0
14391,1435997256089,5237.0
14392,1435997256107,5075.0
14393,1435997256127,5075.0
14394,1435997256147,5277.0
14395,1435997256168,4859.0
14396,1435997256188,4859.0
14397,1435997256206,4659.0
14398,1435997256227,4659.0
14399,1435997256247,4651.0
14400,1435997256267,4651.0
14401,1435997256288,4783.0
14402,1435997256309,4783.0
14403,1435997256328,4727.0
14404,1435997256348,5024.0
14405,1435997256367,4375.0
14406,1435997256387,4321.0
14407,1435997256409,4321.0
14408,1435997256427,4631.0
14409,1435997256448,4631.0
14410,1435997256469,5280.0
14411,1435997256488,5280.0
14412,1435997256509,5349.0
14413,1435997256530,5349.0
14414,1435997256549,5741.0
14415,1435997256569,5789.0
14416,1435997256588,5789.0
14417,1435997256608,6598.0
14418,1435997256627,6598.0
14419,1435997256648,6642.0
14420,1435997256667,6642.0
14421,1435997256689,6869.0
14422,1435997256709,6869.0
14423,1435997256729,6472.0
14424,1435997256820,6472.0
14425,1435997256821,6244.0
14426,1435997256822,4952.0
14427,1435997256823,4952.0
14428,1435997256836,3369.0
14429,1435997256847,3369.0
14430,1435997256869,3225.0
14431,1435997256888,3225.0
14432,1435997256907,3178.0
14433,1435997256928,3178.0
14434,1435997256948,3243.0
14435,1435997256968,3243.0
14436,1435997256989,3301.0
14437,1435997257008,3412.0
14438,1435997257028,3412.0
14439,1435997257049,3441.0
14440,1435997257068,3441.0
14441,1435997257087,3550.0
14442,1435997257108,3550.0
